2.247521430253982544e-01,3.957242369651794434e-01,4.947321414947509766e-01,4.940687119960784912e-01,4.655985534191131592e-01,2.923581302165985107e-01,6.407077312469482422e-01,5.584554672241210938e-01,0.000000000000000000e+00,3.168100118637084961e-02,0.000000000000000000e+00,5.909409746527671814e-02,5.490826442837715149e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.785544455051422119e-01,7.062517404556274414e-01,5.601193308830261230e-01,1.564656347036361694e-01,3.276617228984832764e-01,8.218149095773696899e-02,1.016857028007507324e+00,1.307273030281066895e+00,9.422224946320056915e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.207513019442558289e-03
8.968281745910644531e-02,1.021002054214477539e+00,5.885117053985595703e-01,6.332597732543945312e-01,5.775811672210693359e-01,1.177470386028289795e-01,7.060554623603820801e-01,1.494605898857116699e+00,3.562060892581939697e-01,7.540652528405189514e-03,1.818513125181198120e-01,1.432724064216017723e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.180120674893260002e-03,7.045637071132659912e-02
7.286082953214645386e-02,5.581803321838378906e-01,9.753454923629760742e-01,7.656667828559875488e-01,5.972716808319091797e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.393824100494384766e-02,3.686815127730369568e-02,0.000000000000000000e+00,1.216917764395475388e-02,3.343022894114255905e-03,2.363763749599456787e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.932387173175811768e-01,6.415252089500427246e-01,1.288978099822998047e+00,8.522909283638000488e-01,7.102276086807250977e-01,2.728998195379972458e-03,8.476309478282928467e-02,0.000000000000000000e+00,1.682540215551853180e-02,0.000000000000000000e+00,8.511191606521606445e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.936189889907836914e-01,2.185794115066528320e-01,4.352049231529235840e-01,1.107701539993286133e+00,7.692642211914062500e-01,4.213983714580535889e-01,1.048509869724512100e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.261015892028808594e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.142650023102760315e-01
2.021633684635162354e-01,3.582169115543365479e-02,4.883470828644931316e-04,1.732756495475769043e-01,9.556679725646972656e-01,1.119886636734008789e+00,2.173862606287002563e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.250715553760528564e-01
4.557403028011322021e-01,4.317254573106765747e-02,4.716067910194396973e-01,1.875563859939575195e-01,1.273886919021606445e+00,1.486454010009765625e+00,3.391867578029632568e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.727527871727943420e-02,0.000000000000000000e+00,2.401449903845787048e-02,1.455800831317901611e-01,0.000000000000000000e+00,2.967508435249328613e-01
1.150789141654968262e+00,4.292775690555572510e-01,5.182223767042160034e-02,3.203495144844055176e-01,6.480300426483154297e-01,1.058615684509277344e+00,2.257373929023742676e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.632966846227645874e-01,3.775866627693176270e-01,0.000000000000000000e+00,9.217618405818939209e-02,2.825669050216674805e-01,1.206919923424720764e-01,6.724448204040527344e-01
1.141942143440246582e+00,5.653540417551994324e-02,7.624797224998474121e-01,7.723765969276428223e-01,1.415257811546325684e+00,3.277696371078491211e+00,2.430853366851806641e+00,2.272085905075073242e+00,3.953695893287658691e-01,1.532803058624267578e+00,5.810474753379821777e-01,1.661679446697235107e-01,5.398837327957153320e-01,6.031886339187622070e-01,1.500190973281860352e+00,8.092284798622131348e-01
1.070505976676940918e-01,0.000000000000000000e+00,3.797826766967773438e+00,3.186633825302124023e+00,3.184504270553588867e+00,5.245841503143310547e+00,2.380408763885498047e+00,4.061926364898681641e+00,2.050131559371948242e+00,1.657710313796997070e+00,1.027115941047668457e+00,7.389241456985473633e-01,6.936600208282470703e-01,7.123352289199829102e-01,1.051393032073974609e+00,6.311222314834594727e-01
1.048200964927673340e+00,1.365453153848648071e-01,6.288021564483642578e+00,6.359869480133056641e+00,1.193078422546386719e+01,1.215535449981689453e+01,8.444886207580566406e+00,8.856610298156738281e+00,5.645394802093505859e+00,1.996673107147216797e+00,1.563138723373413086e+00,8.447282314300537109e-01,8.674565553665161133e-01,2.556627988815307617e+00,1.102312088012695312e+00,5.530978441238403320e-01
7.048367857933044434e-01,1.519540548324584961e+00,3.238922357559204102e+00,2.812396049499511719e+00,1.543849563598632812e+01,9.810403823852539062e+00,1.356290245056152344e+01,1.275045490264892578e+01,1.167481231689453125e+01,5.059438228607177734e+00,1.731734514236450195e+00,1.399295687675476074e+00,1.930672287940979004e+00,2.400694847106933594e+00,7.152167558670043945e-01,5.704215168952941895e-01
8.545920848846435547e-01,1.829879283905029297e+00,3.373298883438110352e+00,3.883476257324218750e+00,1.148980998992919922e+01,1.842028617858886719e+01,2.051584434509277344e+01,1.638844871520996094e+01,1.186855411529541016e+01,5.900738716125488281e+00,2.324477434158325195e+00,2.330002069473266602e+00,1.692562818527221680e+00,9.241446256637573242e-01,6.228986382484436035e-01,5.068207979202270508e-01
6.152999997138977051e-01,1.031345009803771973e+00,1.674867868423461914e+00,5.415145397186279297e+00,1.164946460723876953e+01,2.753123092651367188e+01,2.726988983154296875e+01,2.573425674438476562e+01,1.360710716247558594e+01,5.041911602020263672e+00,2.890385150909423828e+00,1.200823187828063965e+00,1.007976889610290527e+00,6.897421479225158691e-01,6.699358820915222168e-01,5.405160188674926758e-01
8.459273576736450195e-01,1.051117897033691406e+00,1.119031190872192383e+00,2.669363737106323242e+00,7.915587425231933594e+00,2.471530532836914062e+01,3.839217376708984375e+01,3.238512420654296875e+01,1.822151565551757812e+01,4.586075305938720703e+00,2.270916938781738281e+00,1.193359732627868652e+00,7.670015096664428711e-01,7.139816880226135254e-01,6.349533796310424805e-01,6.620659232139587402e-01
8.143340945243835449e-01,1.037339448928833008e+00,1.212043523788452148e+00,1.884312391281127930e+00,3.462374210357666016e+00,1.180093765258789062e+01,4.373868179321289062e+01,5.406944656372070312e+01,1.771422958374023438e+01,3.700344562530517578e+00,2.317057371139526367e+00,1.647555232048034668e+00,1.002802848815917969e+00,5.853601694107055664e-01,5.784879326820373535e-01,8.807644844055175781e-01
9.484489560127258301e-01,1.064327120780944824e+00,1.357512116432189941e+00,1.633914828300476074e+00,3.172832727432250977e+00,6.826035976409912109e+00,3.183998870849609375e+01,4.750802993774414062e+01,2.215277671813964844e+01,8.600289344787597656e+00,1.768315792083740234e+00,1.270391583442687988e+00,1.135595321655273438e+00,5.997592210769653320e-01,5.780084729194641113e-01,6.186521053314208984e-01
8.504416942596435547e-01,1.001801490783691406e+00,1.442274451255798340e+00,2.365175485610961914e+00,2.064237356185913086e+00,3.935642242431640625e+00,1.472981071472167969e+01,2.640912628173828125e+01,9.878906250000000000e+00,5.683134078979492188e+00,2.947510004043579102e+00,1.941504240036010742e+00,8.338581919670104980e-01,6.484432816505432129e-01,1.109628438949584961e+00,5.582634210586547852e-01
8.097919225692749023e-01,8.705948591232299805e-01,1.144086956977844238e+00,1.826070189476013184e+00,1.474932193756103516e+00,4.861390590667724609e+00,6.052019119262695312e+00,7.750032901763916016e+00,4.949010372161865234e+00,3.357524871826171875e+00,2.216860532760620117e+00,1.270953416824340820e+00,2.782742500305175781e+00,1.801185131072998047e+00,8.739401102066040039e-01,5.349622964859008789e-01
7.896414399147033691e-01,9.214451909065246582e-01,1.245334029197692871e+00,1.163510918617248535e+00,1.338184595108032227e+00,4.074886798858642578e+00,7.436085224151611328e+00,3.334305047988891602e+00,3.904905080795288086e+00,1.780651807785034180e+00,2.297786712646484375e+00,8.016339540481567383e-01,7.583701014518737793e-01,2.559904098510742188e+00,4.492990016937255859e+00,2.341038465499877930e+00
8.049053549766540527e-01,8.959916830062866211e-01,1.276874780654907227e+00,1.224663019180297852e+00,1.839548468589782715e+00,2.614884853363037109e+00,2.634121656417846680e+00,2.468041658401489258e+00,1.854835033416748047e+00,2.080905914306640625e+00,1.675921201705932617e+00,5.151425004005432129e-01,4.164440929889678955e-01,6.405659914016723633e-01,6.325374841690063477e-01,7.866099476814270020e-01
6.834811568260192871e-01,8.812388181686401367e-01,1.192808032035827637e+00,1.767435431480407715e+00,3.715344905853271484e+00,1.812425017356872559e+00,1.606080412864685059e+00,1.693550586700439453e+00,1.076821088790893555e+00,1.504991054534912109e+00,9.950453639030456543e-01,6.359024047851562500e-01,4.557050764560699463e-02,7.069790959358215332e-01,6.620498299598693848e-01,5.416086912155151367e-01
9.000603556632995605e-01,9.067669510841369629e-01,1.312220811843872070e+00,2.338600873947143555e+00,4.361378669738769531e+00,1.773697853088378906e+00,2.004263877868652344e+00,1.706221580505371094e+00,1.091379523277282715e+00,7.805709242820739746e-01,8.368343114852905273e-01,7.135861515998840332e-01,2.707439661026000977e-01,8.406477421522140503e-02,3.746767342090606689e-01,5.160696506500244141e-01
1.690729975700378418e+00,1.346119403839111328e+00,1.890642762184143066e+00,2.124036073684692383e+00,2.557404994964599609e+00,1.589110732078552246e+00,1.199053883552551270e+00,1.140415668487548828e+00,1.380854129791259766e+00,7.415189146995544434e-01,9.568630456924438477e-01,5.125920176506042480e-01,3.817976117134094238e-01,3.707185089588165283e-01,1.507549136877059937e-01,8.567002415657043457e-02
1.371034264564514160e+00,2.461008787155151367e+00,4.789201736450195312e+00,4.425992012023925781e+00,2.233204603195190430e+00,1.512002110481262207e+00,1.138284087181091309e+00,1.639822363853454590e+00,9.564360380172729492e-01,7.220390439033508301e-01,5.798810124397277832e-01,3.305562436580657959e-01,8.083117753267288208e-02,1.938255503773689270e-02,1.834132969379425049e-01,1.616880111396312714e-02
1.463957548141479492e+00,1.980483412742614746e+00,2.205345869064331055e+00,2.235535144805908203e+00,1.363521933555603027e+00,1.189019560813903809e+00,1.338749766349792480e+00,1.306682944297790527e+00,3.308754682540893555e+00,8.160244822502136230e-01,1.050125718116760254e+00,3.284106552600860596e-01,4.742301255464553833e-02,0.000000000000000000e+00,8.300531655550003052e-03,1.083391811698675156e-02
1.102052092552185059e+00,1.661550998687744141e+00,2.736330509185791016e+00,1.797460794448852539e+00,1.117972970008850098e+00,1.008138895034790039e+00,7.482041120529174805e-01,9.380041956901550293e-01,7.243937849998474121e-01,8.064760565757751465e-01,8.435640931129455566e-01,6.603146195411682129e-01,2.597722411155700684e-01,5.951780825853347778e-02,0.000000000000000000e+00,2.163719385862350464e-01
8.786194324493408203e-01,1.439003109931945801e+00,2.159935951232910156e+00,1.515157341957092285e+00,9.110006093978881836e-01,9.632253646850585938e-01,1.009047627449035645e+00,1.791542649269104004e+00,1.091516852378845215e+00,5.213015675544738770e-01,7.177280783653259277e-01,8.862652182579040527e-01,3.198491930961608887e-01,2.025590389966964722e-01,7.254620641469955444e-02,3.987127840518951416e-01
8.918089270591735840e-01,9.578082561492919922e-01,2.463070154190063477e+00,1.811578512191772461e+00,8.453976511955261230e-01,8.280568718910217285e-01,1.058744072914123535e+00,1.314231276512145996e+00,8.642784953117370605e-01,5.533105134963989258e-01,5.140206813812255859e-01,8.906914591789245605e-01,4.699563980102539062e-01,3.650541305541992188e-01,4.200687408447265625e-01,4.805362224578857422e-01
