Pollutant,LAT,LONG
CO,17.4725,78.3075
CO,17.4625,78.3125
CO,17.4675,78.3075
CO,17.4625,78.3175
CO,17.4775,78.30251
CO,17.4825,78.2975
CO,17.3425,78.35751
CO,17.4775,78.2975
CO,17.3475,78.37251
CO,17.4625,78.30251
CO,17.4725,78.2975
CO,17.4675,78.30251
CO,17.4725,78.30251
CO,17.6025,78.0875
CO,17.6275,78.0875
CO,17.4625,78.3075
CO,17.4725,78.3325
CO,17.6075,78.0875
CO,17.3425,78.37251
CO,17.5575,78.17751
CO,17.3425,78.3625
CO,17.5975,78.0875
CO,17.4875,78.3075
CO,17.3425,78.3775
CO,17.5925,78.0875
CO,17.3475,78.3775
CO,17.5925,78.1125
CO,17.5525,78.1725
CO,17.5525,78.17751
CO,17.5875,78.1175
CO,17.4775,78.3325
CO,17.5825,78.12251
CO,17.4675,78.3325
CO,17.4625,78.3375
CO,17.3425,78.3675
CO,17.5375,78.1925
CO,17.3375,78.3775
CO,17.5525,78.1825
CO,17.3425,78.3875
CO,17.5425,78.2175
CO,17.5475,78.17751
CO,17.3425,78.3825
CO,17.4275,78.3225
CO,17.3875,78.3225
CO,17.4575,78.3125
CO,17.4275,78.3175
CO,17.3875,78.3275
CO,17.5425,78.2025
CO,17.5475,78.2025
CO,17.4675,78.3175
CO,17.3775,78.3325
CO,17.4225,78.3225
CO,17.4575,78.35751
CO,17.4725,78.3225
CO,17.3775,78.3275
CO,17.5425,78.2225
CO,17.4725,78.3275
CO,17.5475,78.1825
CO,17.5375,78.1975
CO,17.4725,78.3175
CO,17.4225,78.3275
CO,17.4675,78.3375
CO,17.5375,78.2025
CO,17.3825,78.3225
CO,17.3775,78.3775
CO,17.3175,78.3775
CO,17.4575,78.30251
CO,17.4675,78.3225
CO,17.5975,78.0825
CO,17.4175,78.3275
CO,17.5975,78.1175
CO,17.3375,78.3625
CO,17.5475,78.2175
CO,17.5825,78.1275
CO,17.5875,78.1275
CO,17.4175,78.3225
CO,17.6025,78.0825
CO,17.5025,78.30251
CO,17.5425,78.1925
CO,17.4275,78.37251
CO,17.4325,78.3175
CO,17.3375,78.3675
CO,17.5425,78.2075
CO,17.3375,78.37251
CO,17.3125,78.37251
CO,17.4525,78.3125
CO,17.3125,78.3775
CO,17.3525,78.37251
CO,17.5425,78.2125
CO,17.3825,78.3375
CO,17.3825,78.3325
CO,17.5475,78.1925
CO,17.3325,78.3625
CO,17.3875,78.3175
CO,17.3775,78.3625
CO,17.3775,78.3675
CO,17.3375,78.3825
CO,17.4575,78.3625
CO,17.3375,78.3875
CO,17.4575,78.3075
CO,17.3475,78.3625
CO,17.3475,78.35751
CO,17.3825,78.3275
CO,17.3825,78.3625
CO,17.3575,78.4075
CO,17.3825,78.3775
CO,17.3325,78.3675
CO,17.5425,78.1975
CO,17.3775,78.3525
CO,17.3475,78.3675
CO,17.4275,78.3675
CO,17.4225,78.3175
CO,17.3375,78.3925
CO,17.3825,78.3525
CO,17.3325,78.3775
CO,17.3075,78.37251
CO,17.4625,78.3325
CO,17.4225,78.3675
CO,17.3775,78.37251
CO,17.3825,78.37251
CO,17.3825,78.3675
CO,17.3725,78.3425
CO,17.3825,78.35751
CO,17.5475,78.1975
CO,17.3525,78.4075
CO,17.4225,78.35751
CO,17.3575,78.4025
CO,17.5075,78.3475
CO,17.3775,78.3425
CO,17.4525,78.3075
CO,17.3175,78.37251
CO,17.3775,78.35751
CO,17.4675,78.3275
CO,17.3175,78.3875
CO,17.4825,78.3325
CO,17.3475,78.4075
CO,17.5475,78.2075
CO,17.3675,78.3825
CO,17.3925,78.3325
CO,17.3725,78.3225
CO,17.3575,78.3525
CO,17.3325,78.37251
CO,17.3575,78.35751
CO,17.4275,78.3125
CO,17.4425,78.3375
CO,17.3525,78.35751
CO,17.3525,78.3975
CO,17.3525,78.3925
CO,17.3525,78.4025
CO,17.3925,78.3225
CO,17.3275,78.3675
CO,17.3775,78.3975
CO,17.3275,78.37251
CO,17.3775,78.3225
CO,17.5075,78.2925
CO,17.4175,78.3325
CO,17.3525,78.3625
CO,17.3625,78.37251
CO,17.3475,78.3925
CO,17.3475,78.3975
CO,17.3925,78.3275
CO,17.5525,78.1975
CO,17.3575,78.3675
CO,17.4575,78.3425
CO,17.3875,78.3775
CO,17.3975,78.35751
CO,17.3475,78.41251
CO,17.3775,78.3475
CO,17.4625,78.3425
CO,17.3725,78.3675
CO,17.3875,78.3525
CO,17.5425,78.2925
CO,17.3425,78.3925
CO,17.3425,78.3975
CO,17.3475,78.4025
CO,17.3875,78.3675
CO,17.6025,78.3825
CO,17.4625,78.35751
CO,17.4525,78.3225
CO,17.4575,78.3525
CO,17.4775,78.3275
CO,17.3325,78.3825
CO,17.4075,78.3275
CO,17.3775,78.3925
CO,17.3125,78.3975
CO,17.3825,78.3425
CO,17.4525,78.3425
CO,17.3675,78.3775
CO,17.3425,78.4025
CO,17.3425,78.4075
CO,17.4325,78.3125
CO,17.5175,78.3225
CO,17.3125,78.3875
CO,17.5425,78.2625
CO,17.5375,78.4025
CO,17.5375,78.3975
CO,17.4125,78.3325
CO,17.4125,78.3275
CO,17.4375,78.3375
CO,17.4075,78.3325
CO,17.3825,78.3475
CO,17.3675,78.3475
CO,17.6125,78.3875
CO,17.4025,78.3275
CO,17.5475,78.2925
CO,17.3625,78.3775
CO,17.4125,78.3225
CO,17.4825,78.3475
CO,17.3725,78.3475
CO,17.4825,78.3425
CO,17.3875,78.3425
NO2,17.6075,78.0875
NO2,17.6025,78.0875
NO2,17.6275,78.0875
NO2,17.5825,78.12251
NO2,17.5975,78.0875
NO2,17.6025,78.0825
NO2,17.5825,78.1275
NO2,17.5925,78.0875
NO2,17.5975,78.0825
NO2,17.5875,78.1275
NO2,17.5875,78.1175
NO2,17.5525,78.1825
NO2,17.5925,78.1125
NO2,17.5475,78.1825
NO2,17.5475,78.17751
NO2,17.5225,78.28751
NO2,17.5375,78.2825
NO2,17.5975,78.1175
NO2,17.5225,78.2825
NO2,17.5375,78.2775
NO2,17.5375,78.1925
NO2,17.5575,78.17751
NO2,17.5525,78.1975
NO2,17.5425,78.1975
NO2,17.5525,78.17751
NO2,17.5375,78.2725
NO2,17.5525,78.1725
NO2,17.5425,78.1925
NO2,17.5475,78.1925
NO2,17.5475,78.2925
NO2,17.5375,78.1975
NO2,17.5475,78.1975
NO2,17.5425,78.2625
NO2,17.5425,78.2025
NO2,17.5425,78.2675
NO2,17.5425,78.28751
NO2,17.5425,78.2925
NO2,17.5475,78.2075
NO2,17.5375,78.2025
NO2,17.5675,78.3225
NO2,17.5425,78.2725
NO2,17.5425,78.2075
NO2,17.5475,78.2025
NO2,17.7375,78.2825
NO2,17.5375,78.3325
NO2,17.5425,78.3275
NO2,17.5425,78.2125
NO2,17.5675,78.3275
NO2,17.5475,78.2175
NO2,17.5475,78.3275
NO2,17.7325,78.2825
NO2,17.5525,78.3275
NO2,17.4675,78.3225
NO2,17.5275,78.3175
NO2,17.5975,78.3975
NO2,17.5275,78.3225
NO2,17.5425,78.3325
NO2,17.5425,78.2175
NO2,17.5925,78.3825
NO2,17.7375,78.2775
NO2,17.6075,78.3875
NO2,17.4875,78.3075
NO2,17.5975,78.3825
NO2,17.5175,78.3175
NO2,17.6025,78.3925
NO2,17.5125,78.3175
NO2,17.5025,78.30251
NO2,17.4675,78.3175
NO2,17.5975,78.3925
NO2,17.6025,78.3825
NO2,17.5025,78.8825
NO2,17.4675,78.3275
NO2,17.5425,78.2225
NO2,17.6025,78.3875
NO2,17.4875,78.8225
NO2,17.4925,78.8375
NO2,17.5925,78.3925
NO2,17.7325,78.2775
NO2,17.5075,78.2925
NO2,17.4725,78.3225
NO2,17.5225,78.3225
NO2,17.4675,78.3325
NO2,17.5925,78.3675
NO2,17.4725,78.3275
NO2,17.4825,78.8225
NO2,17.5175,78.3225
NO2,17.6625,78.62251
NO2,17.5825,78.37251
NO2,17.5975,78.3875
NO2,17.5925,78.37251
NO2,17.5025,78.8675
NO2,17.5875,78.3825
NO2,17.6125,78.3875
NO2,17.4975,78.87251
NO2,17.4875,78.8175
NO2,17.5925,78.3875
NO2,17.4975,78.8775
NO2,17.5725,78.3325
NO2,17.5025,78.87251
NO2,17.5025,78.8875
NO2,17.4925,78.8325
NO2,17.5025,78.8625
NO2,17.5125,78.8975
NO2,17.4825,78.8175
NO2,17.4675,78.3075
NO2,17.5825,78.3825
NO2,17.5025,78.8775
NO2,17.5275,78.3375
NO2,17.5325,78.3475
NO2,17.5275,78.3425
NO2,17.5375,78.3425
NO2,17.5875,78.3675
NO2,17.5225,78.3175
NO2,17.4975,78.8825
NO2,17.5225,78.9025
NO2,17.6625,78.6175
NO2,17.5075,78.3425
NO2,17.4775,78.8175
NO2,17.4975,78.8875
NO2,17.5075,78.3475
NO2,17.5325,78.3375
NO2,17.5075,78.8875
NO2,17.5175,78.8975
NO2,17.5975,78.3775
NO2,17.5075,78.8775
NO2,17.5525,78.3325
NO2,17.4675,78.30251
NO2,17.5025,78.8925
NO2,17.5825,78.3775
NO2,17.5325,78.3425
NO2,17.5275,78.8975
NO2,17.5125,78.3475
NO2,17.5175,78.3375
NO2,17.5875,78.3875
NO2,17.4725,78.3175
NO2,17.5425,78.3925
NO2,17.4975,78.8625
NO2,17.6625,78.6125
NO2,17.6275,78.4875
NO2,17.5725,78.4175
NO2,17.5775,78.42751
NO2,17.5225,78.3375
NO2,17.5875,78.3775
NO2,17.4675,78.80251
NO2,17.5225,78.3425
NO2,17.6625,78.60751
NO2,17.4675,78.7925
NO2,17.6225,78.5675
NO2,17.4725,78.3325
NO2,17.6425,78.4875
NO2,17.5825,78.4325
NO2,17.4625,78.3125
NO2,17.6225,78.5725
NO2,17.3775,78.3325
NO2,17.4775,78.3275
NO2,17.5425,78.4025
NO2,17.5475,78.4025
NO2,17.4675,78.78751
NO2,17.2275,78.9625
NO2,17.2525,78.8875
NO2,17.4825,78.2975
NO2,17.4675,78.3375
NO2,17.4625,78.30251
NO2,17.5125,78.3425
NO2,17.5075,78.3375
NO2,17.5775,78.4175
NO2,17.6025,78.5675
NO2,17.4625,78.3175
NO2,17.5125,78.8925
NO2,17.2475,78.8875
NO2,17.6225,78.5625
NO2,17.5525,78.42751
NO2,17.2425,78.92751
NO2,17.4975,78.5325
NO2,17.4725,78.3075
NO2,17.2325,78.9625
NO2,17.5775,78.3775
NO2,17.4025,78.2975
NO2,17.4625,78.3075
NO2,17.4575,78.30251
NO2,17.4775,78.3325
NO2,17.2325,78.9575
NO2,17.5125,78.3375
NO2,17.4025,78.3275
NO2,17.5725,78.42751
NO2,17.5575,78.42751
NO2,17.5525,78.4325
NO2,17.5375,78.41251
NO2,17.5325,78.5825
NO2,17.5575,78.4025
NO2,17.5725,78.4325
NO2,17.5375,78.4175
NO2,17.2325,78.9225
NO2,17.5425,78.4175
NO2,17.2325,78.92751
NO2,17.5725,78.4225
NO2,17.5375,78.3875
NO2,17.5375,78.4025
NO2,17.4675,78.7975
NO2,17.5575,78.4325
NO2,17.5525,78.4375
NO2,17.5425,78.6125
NO2,17.4025,78.3225
NO2,17.5275,78.5325
NO2,17.5575,78.3975
NO2,17.4125,78.3225
NO2,17.5575,78.3625
NO2,17.4725,78.2975
NO2,17.4725,78.30251
NO2,17.4825,78.3475
NO2,17.5575,78.4375
O3,17.4175,78.3225
O3,17.3225,78.41251
O3,17.3825,78.3425
O3,17.3925,78.3275
O3,17.3375,78.4075
O3,17.3775,78.3225
O3,17.3525,78.4075
O3,17.3175,78.41251
O3,17.4225,78.3225
O3,17.4225,78.3175
O3,17.3325,78.41251
O3,17.3275,78.41251
O3,17.3375,78.4175
O3,17.4275,78.3075
O3,17.3875,78.3425
O3,17.3575,78.4075
O3,17.3375,78.41251
O3,17.3825,78.3375
O3,17.3425,78.41251
O3,17.4225,78.3275
O3,17.5425,78.4925
O3,17.3875,78.3175
O3,17.4275,78.3125
O3,17.3925,78.3325
O3,17.3725,78.3225
O3,17.5225,78.3625
O3,17.3425,78.5825
O3,17.4275,78.3225
O3,17.3325,78.4325
O3,17.4125,78.3225
O3,17.3925,78.3175
O3,17.4125,78.3325
O3,17.3725,78.3425
O3,17.3775,78.3275
O3,17.3575,78.5775
O3,17.3825,78.3225
O3,17.4025,78.3275
O3,17.4175,78.3275
O3,17.3225,78.4075
O3,17.3725,78.3475
O3,17.3475,78.4075
O3,17.3825,78.3325
O3,17.3475,78.41251
O3,17.2975,78.3775
O3,17.3925,78.3225
O3,17.3825,78.3275
O3,17.5075,78.2925
O3,17.4125,78.3175
O3,17.3025,78.41251
O3,17.3175,78.4075
O3,17.5375,78.4925
O3,17.4275,78.3175
O3,17.4825,78.2975
O3,17.3375,78.4025
O3,17.3775,78.3325
O3,17.3775,78.3425
O3,17.3975,78.3275
O3,17.3325,78.4075
O3,17.4025,78.3225
O3,17.3425,78.4075
O3,17.2925,78.4325
O3,17.5275,78.4725
O3,17.3875,78.3275
O3,17.4175,78.3325
O3,17.3275,78.4025
O3,17.3975,78.3175
O3,17.3175,78.4175
O3,17.5275,78.5225
O3,17.4125,78.3275
O3,17.2875,78.4325
O3,17.3825,78.3475
O3,17.5275,78.4925
O3,17.3025,78.4175
O3,17.3275,78.4075
O3,17.3575,78.4025
O3,17.3875,78.3225
O3,17.2875,78.4225
O3,17.3575,78.5825
O3,17.2975,78.41251
O3,17.2875,78.42751
O3,17.4075,78.3275
O3,17.4325,78.3125
O3,17.5375,78.4725
O3,17.4325,78.3175
O3,17.4025,78.35751
O3,17.3625,78.4075
O3,17.3875,78.3475
O3,17.3175,78.37251
O3,17.4775,78.2975
O3,17.5375,78.4625
O3,17.3625,78.5925
O3,17.3775,78.3475
O3,17.4775,78.30251
O3,17.4075,78.3325
O3,17.4125,78.3375
O3,17.5925,78.3825
O3,17.2875,78.4075
O3,17.2875,78.41251
O3,17.5325,78.4725
O3,17.5225,78.4925
O3,17.2925,78.4075
O3,17.3625,78.4025
O3,17.5725,78.3325
O3,17.3325,78.4375
O3,17.3725,78.3525
O3,17.3975,78.3225
O3,17.5925,78.3875
O3,17.6025,78.5675
O3,17.5425,78.4625
O3,17.3975,78.35751
O3,17.3625,78.5875
O3,17.5375,78.41251
O3,17.5025,78.30251
O3,17.3675,78.3475
O3,17.4275,78.6125
O3,17.3525,78.4025
